"Phosphorus, water, unfiltered, milligrams per liter as phosphorus","Orthophosphate, water, filtered, milligrams per liter as phosphorus",predicted ON,predicted water temperature,predicted discharge,predicted dissolved oxygen,predicted PH,day,month,year,hour,minute,"Nitrate, water, filtered, milligrams per liter as nitrogen"
0.025,0.01,0.3653383645,9.8716666042,-52.8035210077,12.1575168079,8.1575089442,1,12,1996,11,30,3.36
0.202,0.057,0.86246277,14.6088072018,186.718712038,9.4473573228,7.9980012285,1,22,1996,11,30,4.56
0.256,0.06,1.1494040074,12.7610081024,228.142393363,9.8026839879,7.9777769334,1,23,1996,20,45,3.78
0.459,0.067,1.8592678735,10.1575246725,317.824727802,9.7767457498,7.8396375701,1,23,1996,23,30,3.32
0.471,0.102,1.6740852148,15.4060462412,358.07926011,8.0231252151,7.8211005577,1,24,1996,3,30,3.02
0.275,0.066,1.0491391658,15.611938883,270.00971624,9.0241892967,7.9692139468,1,25,1996,10,45,4
0.135,0.016,0.6335946637,12.1495493053,103.509378231,10.8142459171,8.0659653498,1,30,1996,10,20,4.04
0.054,0.01,0.4952624966,11.3308515513,60.0745243175,11.8745517775,8.1437915335,3,4,1996,10,40,3.88
0.032,0.01,0.3587117633,12.9008055596,58.1197372554,11.9345563896,8.1674053123,4,9,1996,11,15,4.3
0.643,0.01,2.9907641772,-2.3954786609,377.999206094,14.2126189456,7.8159340689,4,23,1996,9,45,3.98
0.772,0.01,3.6142545948,-6.1897148099,492.947741544,14.3640093821,7.7419241836,4,23,1996,10,45,3.4
1.08,0.015,4.398034757,-6.7107741576,620.357732028,13.4693461292,7.5148486355,4,23,1996,11,45,2.57
0.917,0.024,3.6029950611,-0.3416256529,630.715113471,11.7442924071,7.6521518031,4,23,1996,13,15,2.29
0.594,0.061,2.2337896799,10.122424444,418.082072404,9.5619152171,7.7600067917,4,24,1996,11,45,4.39
0.13,0.029,0.7846089332,13.9369790084,201.258074214,10.4938654772,8.05477853,6,5,1996,11,51,4.6
0.04,0.027,0.4655590508,12.2822706407,74.9458132076,11.9939223794,8.177161139,7,8,1996,11,30,1.7
0.118,0.031,0.7661489383,14.3985025587,291.995582175,10.0739593103,8.0582279394,8,1,1996,12,10,2.91
0.025,0.01,0.2817481238,12.1812876433,-7.1170938988,11.9181742089,8.167832986,9,10,1996,11,41,0.18
0.019,0.01,0.3039949397,11.4798241536,-9.3628784236,12.0705968034,8.1702517887,10,8,1996,11,30,0.4
0.016,0.003,0.2179860393,9.6601581085,-119.902536892,13.1935356051,8.2310614044,11,19,1996,11,40,0.28
0.276,0.044,1.1796222427,12.0071661072,239.757367504,9.883329262,7.9561311663,12,1,1996,2,0,4.02
0.571,0.056,2.0681745933,10.2019143785,386.316522984,9.4760151175,7.7662959198,12,1,1996,3,15,3.43
0.62,0.066,2.4312769253,8.5940075995,440.605036219,9.8712225253,7.7211671807,12,1,1996,4,30,2.67
0.33,0.097,1.2115249968,17.2508246767,326.950627519,7.7640288246,7.9048582655,12,2,1996,11,15,3.15
0.532,0.115,1.8438031228,16.5964021068,457.435843491,7.3993669571,7.7969537589,12,17,1996,12,20,2.36
0.564,0.002,2.4286927016,3.2198841732,337.782497782,13.2403239631,7.7828234105,2,4,1997,9,0,2.68
0.863,0.041,3.6223370687,-0.5138510187,556.787906124,12.3337107245,7.6056469847,2,4,1997,10,35,2.71
0.665,0.01,2.6233939694,4.0641944424,496.767631785,11.571779107,7.7415564664,2,4,1997,11,0,2.58
0.625,0.037,2.3027066601,8.8529244938,519.3397521,9.8485745281,7.7864207772,2,4,1997,14,45,2.34
0.776,0.037,2.7397280155,7.101614145,582.517815392,9.6697666113,7.6970390738,2,4,1997,19,30,2.47
0.306,0.058,1.4866074762,12.2126237261,401.037280712,9.7271033772,7.9466724532,2,5,1997,17,45,3.38
0.004,0.003,0.4368180569,12.4872507746,117.521008791,12.5749100834,8.2040495477,3,13,1997,11,40,3.24
0.022,0.01,0.4329290638,10.4497304195,13.7933904817,13.2345754511,8.2293897867,4,29,1997,10,26,0.64
0.058,0.018,0.5304388768,12.2085477116,83.2648511818,12.1116662533,8.1701706909,5,28,1997,11,20,2.98
0.482,0.097,2.3897206463,7.7831968633,327.496211613,10.1774983308,7.8038112718,5,31,1997,19,30,14.2
0.741,0.058,3.3075696232,1.9686564569,448.906955776,11.3681101249,7.6483376563,5,31,1997,21,30,16.3
0.768,0.041,3.4674775402,-0.4668091957,494.220171981,12.078020177,7.6468630762,5,31,1997,22,30,16.1
0.966,0.05,3.9656410846,-0.9659790932,595.983972537,11.4375813931,7.5286856303,5,31,1997,23,15,15.6
0.813,0.077,3.5784530336,2.0680754227,569.289817821,10.9418160791,7.6020408831,6,1,1997,0,45,15.3
0.644,0.074,3.164303144,2.5562361701,518.44011831,11.4369053502,7.7106723834,6,1,1997,3,0,12.8
0.99,0.066,4.4010824317,-0.8749455265,466.40847993,13.2327957873,7.2701876453,6,2,1997,19,30,9.15
0.414,0.093,2.1137315134,11.6078819232,389.751803683,9.808056965,7.8166610021,6,2,1997,21,15,9.7
0.333,0.17,1.744383149,18.8252239285,344.814332457,7.2422240597,7.7967040292,6,2,1997,23,0,9.94
0.399,0.094,2.0222651833,11.6568838012,395.806202703,9.5767053356,7.8433264585,6,3,1997,3,15,8.06
0.357,0.085,1.8569798136,12.1649377513,396.536630808,9.8320432686,7.8910708591,6,3,1997,11,15,6.24
0.316,0.098,1.5994210786,15.0450144843,361.247569481,9.1080977621,7.9003836624,6,3,1997,15,15,6.32
0.278,0.1,1.5118091181,15.3872340707,340.608681171,9.0551424127,7.9120333846,6,3,1997,19,15,6.79
0.269,0.092,1.402751093,15.8847877475,324.661955252,9.0803629767,7.9282611619,6,3,1997,23,15,7.14
0.083,0.04,0.6493670545,15.3577268229,172.444485573,10.4243145049,8.0806491964,6,24,1997,11,35,3.93
0.027,0,0.3956712051,11.2916447723,61.903567566,12.5355400109,8.1988543803,7,22,1997,11,0,0.35
0.044,0.016,0.3349525654,12.0719753071,-15.6971187787,11.8850163439,8.1610248758,9,2,1997,13,1,0.56
0.021,0.007,0.2327882098,11.2232811611,-70.7678140117,12.1263788964,8.1702118462,9,29,1997,14,15,0.074
0.03,0.004,0.252221129,11.3779655563,-53.2606927055,11.4427785285,8.1222857074,10,27,1997,12,15,0.04
0.045,0.01,0.2927282362,8.723763658,-144.046494324,12.265675367,8.1608710183,11,18,1997,12,10,0.24
0.039,0.012,0.2613245225,11.4710848229,-67.8675508315,12.4904983973,8.1971160311,12,22,1997,10,20,2.02
0.047,0.01,0.3036454068,12.4198420883,13.7666106536,11.4762001121,8.1420704279,1,22,1998,11,15,2.99
0.064,0.024,0.6833634151,11.4885362558,107.639693617,11.7773433249,8.1232343658,2,23,1998,11,50,4.27
0.019,0,0.6245237072,10.8670352901,197.46985696,13.1591523504,8.2314287771,3,20,1998,11,15,3.91
0.074,0.015,0.586559071,12.5343622814,118.752128112,11.5531745002,8.1243325642,4,14,1998,23,45,4.35
0.197,0.015,0.9497022677,11.8067767821,199.486019254,11.7441194627,8.0610904073,4,16,1998,4,45,3.37
0.429,0.011,1.9595759393,6.1711705099,340.079066682,12.5441550294,7.9194371406,4,16,1998,5,45,2.8
0.84,0.012,3.1522309562,2.6409201443,535.09850466,12.111873777,7.669665096,4,16,1998,6,15,2.13
1.15,0.024,4.1898760963,-1.0407027302,674.800554313,11.633235897,7.4494335884,4,16,1998,6,45,1.7
1.35,0.032,4.9174322481,-3.6546297226,755.94368179,11.733878426,7.2998328975,4,16,1998,7,15,1.33
1.19,0.052,4.1936621446,2.2116956457,717.530217326,10.4508092655,7.4082526582,4,16,1998,8,0,1.21
0.45,0.086,1.6876897063,15.1722606707,419.544267567,8.3305184366,7.8439750588,4,17,1998,3,0,2.69
0.416,0.091,1.641360946,15.1874022007,401.218277104,8.1963721779,7.8509433184,4,17,1998,15,45,2.55
0.092,0.01,0.6859438681,12.6472902816,248.440450994,11.0140940179,8.102885532,4,27,1998,12,55,3.44
0.047,0.031,0.3908888101,13.9268486666,99.2722182445,11.919864671,8.1961171063,5,26,1998,14,50,2.56
1.71,0.022,6.6211415993,-12.8634023368,682.769247398,15.5801167803,6.7873657749,6,29,1998,2,0,2.45
2.72,0.036,8.7342845444,-13.7989901758,1122.89498367,11.4443067015,6.2569825583,6,29,1998,2,15,1.96
2.81,0.033,8.5423889865,-11.0951789474,1231.61950028,9.5246164633,6.3240822045,6,29,1998,2,30,1.56
2.33,0.037,7.6609377569,-9.3056038828,979.058111706,12.3163612712,6.4769265105,6,29,1998,3,0,1.04
1.94,0.041,6.1805768984,-2.6581210809,964.811449006,10.482952171,6.8939305988,6,29,1998,3,15,0.95
1.93,0.036,6.4002867303,-5.5571873649,965.492186853,11.532380494,6.8898375477,6,29,1998,3,30,0.75
1.96,0.053,6.0180748951,-0.7843197746,1042.97963056,8.9997410746,6.974971613,6,29,1998,4,0,0.65
1.77,0.045,5.7843230177,-0.2393464169,826.791857084,11.6937536129,6.8978820975,6,29,1998,4,15,0.6
0.918,0.059,3.0551193654,10.6192634905,633.309509052,10.0371398733,7.5704416424,6,29,1998,6,45,1.15
0.72,0.092,2.5098327947,14.053023005,568.340222554,9.0225996901,7.6818366853,6,29,1998,8,15,1.51
0.493,0.092,1.7976976471,16.7692955856,504.178173243,8.7456435119,7.8487732241,6,29,1998,15,0,2.88
0.39,0.112,1.5063543114,19.0135530673,444.772117523,7.9360493294,7.8680930687,6,30,1998,0,0,3.53
0.371,0.12,1.4564442591,19.7487455545,412.020874781,7.5054823706,7.8419241025,6,30,1998,7,0,4.13
0.331,0.103,1.3890351328,18.1704993979,400.523086823,7.9689616297,7.8832289903,6,30,1998,11,30,4.51
0.317,0.118,1.2902373905,19.5153940217,373.015214333,7.3665470046,7.8694416862,6,30,1998,18,0,4.62
0.079,0.046,0.4508549622,14.4719637791,71.934753128,10.8068909621,8.1176283346,7,20,1998,14,15,1.34
0.026,0.01,0.3967285633,11.4947130937,3.3641945405,12.3022024983,8.1726146998,10,19,1998,12,35,0.05
0.026,0.002,0.3280845155,9.5532547193,-65.1331351614,12.8273790642,8.1973061828,11,17,1998,10,35,0
0.019,0.002,0.4014755807,9.8283811131,42.0100115614,12.5024161409,8.1938521205,12,21,1998,10,45,0.19
0.235,0.098,1.483962734,10.467980062,251.240265435,9.8653838418,7.9559057985,1,19,1999,13,0,5.08
0.018,0.001,0.5783440922,7.9430717906,-12.6105618974,13.5551590962,8.2084394591,2,24,1999,11,30,3.51
0.017,0.001,0.4034459729,10.8312659937,48.1184799415,12.9287437336,8.213180514,3,22,1999,13,0,4.04
0.017,0.01,0.3684867261,11.5379467586,34.3681551845,13.183394395,8.2416647972,5,4,1999,12,45,2.97
0.028,0.008,0.4201700199,9.7457486782,-20.7546372746,11.4488433724,8.1034487312,6,16,1999,14,25,0.02
0.326,0.029,1.0881538365,12.9127083087,136.467452618,10.9565719634,7.920602669,1,3,2000,20,30,0.29
1.11,0.019,3.5740977679,3.1589998384,482.066858193,10.9307617327,7.3993169102,1,3,2000,21,0,3.28
0.897,0.041,3.1176628224,-1.0544487545,248.130000857,11.448193262,7.5982222,1,3,2000,22,0,2.46
0.992,0.051,3.1148018508,5.9226375355,482.185546761,9.3522620429,7.5322346362,1,4,2000,0,15,3.5
0.878,0.046,3.012151697,2.1565501989,399.160104064,10.2949938112,7.6401244176,1,4,2000,3,15,3.53
0.378,0.058,1.4217554081,10.6447992339,199.899891223,9.9241351658,7.9136240283,1,4,2000,11,40,6.95
0.311,0.036,1.2550100919,7.7914707972,58.5260480555,11.039339228,7.9667934595,1,4,2000,15,0,8.57
0.161,0.04,0.8964171452,8.1078892685,-49.8667147306,11.2377599016,8.0228339515,1,5,2000,11,15,9.03
0.519,0.012,2.9204946981,-10.0143214362,64.9383334003,15.2556811337,7.793266119,2,13,2000,18,0,8.01
0.663,0.021,3.124617702,-8.859104921,136.796386714,14.0520765562,7.7234015242,2,13,2000,18,45,7.34
0.874,0.047,3.9036244467,-10.0851055183,332.48368623,13.0600264624,7.5939405017,2,13,2000,20,0,5.82
0.869,0.078,3.0942538908,3.5515946519,417.148064126,9.5743459874,7.593733146,2,13,2000,22,15,4.78
0.737,0.051,2.8269324246,1.7860549598,368.993603999,10.7737653215,7.6966983747,2,14,2000,1,0,6.28
0.343,0.072,1.652401109,7.826472858,243.439807358,9.9804395365,7.9299974725,2,14,2000,21,45,8.79
0.212,0.067,1.9988768775,-0.0525755927,154.975541486,12.4519474484,7.9695242061,2,16,2000,5,0,10.6
0.2,0.063,1.7958190213,10.5085280816,172.449141976,11.3388039156,7.9595963544,4,5,2000,12,35,9.02
0.002,0.001,0.4843043556,7.1985892456,-50.8427055861,13.7906291954,8.2292529086,5,17,2000,12,35,3.42
0.084,0.05,0.3986156463,14.445935226,22.8351853971,10.0786592428,8.0722306756,6,8,2000,11,40,9.73
0.027,0.055,0.2955843257,14.2237795291,-26.7094643937,11.1141572978,8.1414596604,7,24,2000,13,50,0.56
0.091,0.067,0.4575610311,15.3514617841,46.0515467441,10.0365420396,8.0792601319,9,6,2000,11,25,0.87
0.01,0.001,0.2872439622,7.6920847137,-140.833656226,13.4838155652,8.230193103,11,2,2000,12,10,0
0.506,0.011,3.6598611543,-14.7783321068,418.807801035,16.0013023921,7.8868307955,12,16,2000,10,15,5.37
0.769,0.036,3.9337509638,-8.9342352679,560.953770578,13.5527489296,7.7123134073,12,16,2000,11,30,4.21
0.918,0.088,4.0912288417,-3.4543473409,602.916339493,11.2071458578,7.5573808588,12,16,2000,12,45,3.95
1.25,0.102,4.586270651,-0.9551217701,712.194498024,9.1827225066,7.3524806967,12,16,2000,13,45,2.77
1.41,0.103,5.0525933779,-3.7888412503,712.981473269,9.2006767608,7.2420381753,12,16,2000,14,30,2.39
1.17,0.13,3.9865593981,3.4583173211,579.247617834,7.6659984376,7.3994380157,12,16,2000,16,15,2.64
0.468,0.194,1.6818984764,16.4283694606,190.69659387,5.7198793875,7.726043522,12,17,2000,17,30,2.93
0.405,0.203,1.6207047959,15.4836212678,116.876022887,5.9645593926,7.7407297019,12,18,2000,1,30,3.42
0.278,0.177,1.6632482175,13.6647539609,209.313288859,7.3666768447,7.8152830398,12,19,2000,9,0,5.82
0.049,0.028,0.77346908,5.5524302132,-87.891628795,12.5782642066,8.1099942291,1,18,2001,12,50,4.6
0,0.003,1.0871471219,8.0453748108,-104.796616392,14.9352579113,8.1995042491,2,27,2001,12,10,4.95
0.021,0.002,0.4713829292,8.0838658327,-97.5989532044,13.6624140978,8.2193932148,3,21,2001,12,30,5.05
0.267,0.009,1.4503382849,5.8345840015,102.885379872,13.5667242638,8.0278496282,4,9,2001,23,15,4.6
0.817,0.058,3.4306968171,-1.6347935408,368.443617522,12.4849856225,7.6550349695,4,9,2001,23,45,4.84
1.41,0.029,7.0236312284,-29.1383346802,702.105839546,17.2700631619,7.2876495538,4,10,2001,0,15,3.92
1.88,0.043,7.5328301099,-22.7118848808,903.374880155,13.8138187266,6.9726331109,4,10,2001,0,45,2.25
0.434,0.123,1.8609052546,13.6823423464,319.412608323,7.6536514469,7.7854513139,4,11,2001,4,30,5.5
0.495,0.101,2.1433272267,10.9092026788,349.068005232,8.7590280822,7.7470123755,4,11,2001,6,30,4.53
0.576,0.09,2.347938779,10.0809298588,371.898301217,9.0232818247,7.6820037102,4,11,2001,7,30,3.83
0.822,0.083,3.0654589178,7.7928752637,450.796330998,9.2742537256,7.5027223319,4,11,2001,9,30,3.49
0.779,0.085,2.7848272301,9.3766012756,482.938155661,8.525076086,7.5823678535,4,11,2001,22,15,3.14
0.42,0.126,1.8244654824,14.6963133157,324.37018656,7.4799621351,7.7671137943,4,12,2001,7,45,4.02
0.341,0.133,1.5781901906,16.234253211,276.801716019,7.2435393756,7.8023285864,4,13,2001,15,30,4.28
0.052,0.026,0.4315650598,11.9433152689,4.3931632732,11.2818396396,8.114099536,4,24,2001,12,50,5.19
0.107,0.054,0.7547130909,13.5593277062,117.575219123,9.7059973758,8.0070354847,5,30,2001,13,25,4.85
0.06,0.007,0.2036648105,11.6468695769,-250.547921894,11.7067158114,8.0923168632,6,27,2001,12,55,0.11
0.673,0.093,2.6625367772,9.964724323,183.788176379,11.3549802393,7.4528652701,7,29,2001,8,0,0.84
1.1,0.066,3.9318328385,3.7441923635,419.874346607,11.5935035214,7.2490214629,7,29,2001,8,45,0.72
0.82,0.089,3.0540964991,5.0781755389,139.589420041,11.2277866419,7.4578376087,7,29,2001,9,15,0.84
0.304,0.164,1.2105095206,20.9142537822,277.767979211,6.0501117455,7.8206267288,7,29,2001,18,30,1.51
0.176,0.135,0.7500812464,19.6532667384,94.6841292361,6.9414488754,7.8926593677,7,31,2001,10,35,1.82
0.108,0.08,0.5076843037,16.0535207228,49.2147826473,9.1444064189,8.022052981,8,28,2001,13,10,0.96
0.16,0.254,0.4536216633,26.2371941692,-88.5315702468,4.2668670708,7.8216927056,10,12,2001,12,10,0.19
0.096,0.06,0.6438109829,12.8552349332,30.8594573026,9.7156733592,8.0084664948,12,4,2001,11,45,4.52
0.085,0.011,0.587581348,7.9827345501,-31.4095896584,12.3874830892,8.1428091484,1,30,2002,12,35,3.26
0.027,0.008,0.3929521943,9.4534823763,-52.6591670055,12.9528853828,8.1999471805,3,1,2002,13,10,3.45
0.026,0.008,0.3908935404,11.0927509722,22.1896524287,12.9429809558,8.2174830159,4,9,2002,10,35,3.37
0.123,0.035,0.6281390299,13.4469108279,124.246638477,10.3472713027,8.0554505358,5,8,2002,10,35,4.31
0.263,0.075,1.0910882848,13.7838481103,177.381326907,9.1937264682,7.9344055444,6,6,2002,5,15,3.17
0.614,0.09,2.2562386109,10.4710416335,390.605283387,8.6868171914,7.7152532931,6,6,2002,9,30,3.95
0.534,0.112,2.1639750967,12.7397721777,414.582265574,8.179536623,7.7497575017,6,6,2002,12,15,5.86
0.251,0.097,1.1782247525,14.8119552621,237.764932255,8.3470353951,7.9083716582,6,7,2002,22,45,6.04
0.118,0.064,0.6626248203,14.6050340176,108.161390672,9.4663482267,8.0131995173,6,10,2002,13,30,4.48
0.138,0.007,0.6385187999,8.3590061098,7.7353461886,11.3322580361,8.0849013502,7,11,2002,10,30,2.88
0.107,0.074,0.5859492606,13.3067415169,-10.1563509298,10.068492332,8.0484566808,8,14,2002,11,20,0.29
0.099,0.083,0.367854974,14.8997669345,-106.65851715,9.8006608406,8.0547400692,10,18,2002,13,45,0.2
0.091,0.039,0.436359142,12.1890926314,-56.6690532894,10.2873558989,8.0482685371,11,19,2002,11,40,2.82
0.046,0.019,0.4648742259,9.018888467,-83.9632613698,12.2218739862,8.1410885447,12,18,2002,12,0,4.24
0.055,0.025,0.4248718095,9.5045503753,-76.3366152154,11.6039926154,8.1207136999,2,26,2003,13,50,4.65
0.062,0.021,0.5774099026,9.4923582199,16.858096143,12.2873532364,8.155885736,4,22,2003,11,35,4
0.077,0.057,0.5200168082,13.5879891232,26.5321778298,10.1170804766,8.0537892405,5,20,2003,12,10,4.3
0.108,0.083,0.5927751614,15.824985701,13.5019600131,8.3185751708,7.9431313985,7,11,2003,11,25,4.18
0.157,0.137,0.36745955,20.0962420831,-62.3917701921,6.905767147,7.9281517995,8,26,2003,11,10,0.84
0.243,0.102,0.8293156958,16.6205910027,83.6423496747,7.9349491856,7.9074386415,8,30,2003,5,0,1.49
0.65,0.098,2.2121176125,9.9941806222,305.756785386,8.0944300205,7.6930260735,8,30,2003,5,30,1.4
1.15,0.081,3.6623940978,5.8098884744,618.760145668,8.0555686223,7.4318128792,8,30,2003,7,0,1.51
0.641,0.115,2.1914528787,14.8984391761,479.06167279,7.3336726612,7.6978060115,8,30,2003,13,30,1.21
0.303,0.114,1.2060427362,17.7250668422,241.93327881,7.6649570502,7.8285304081,8,31,2003,20,30,1.19
0.376,0.124,1.386460549,17.3093525586,290.248778646,6.8982882432,7.8028215718,9,1,2003,17,30,1.84
0.48,0.155,1.4742901859,21.0113144325,341.562278419,4.8969142256,7.691420515,9,1,2003,19,15,1.3
0.552,0.104,1.7773741149,15.9494932885,410.870839866,6.7713553904,7.7414768458,9,1,2003,21,15,1.38
0.296,0.101,1.1807210607,17.6026971848,330.690919476,7.5068405801,7.8776854128,9,3,2003,14,15,1.28
0.124,0,0.5507093128,10.0740275631,47.2027163873,10.7839513494,8.065534331,9,15,2003,13,5,1.27
0.069,0.052,0.4854738567,13.9521192433,46.258045176,10.0388624776,8.0548632245,10,20,2003,10,50,1.73
0.053,0.002,0.4506945299,11.3988210581,31.5015170793,11.1319566227,8.0905653977,12,4,2003,10,50,2.43
0.422,0.067,1.654055746,10.2315915569,278.174583165,9.30616487,7.8605618947,1,3,2004,11,30,2.19
0.706,0.076,2.6996228228,6.1277034935,454.21333153,9.3951160579,7.7001928428,1,3,2004,13,15,1.85
0.843,0.098,2.7867661674,10.7217525741,547.123838989,7.6486214758,7.6088524089,1,3,2004,17,30,1.79
0.922,0.107,2.9791295095,11.5312217288,583.187042315,7.3698230047,7.544211039,1,3,2004,18,45,1.57
0.683,0.102,2.3861483793,12.8623986974,532.78380771,7.741825391,7.7059397234,1,4,2004,11,0,1.18
0.64,0.102,2.0920014709,16.0399019114,495.169230162,7.6765509444,7.712203763,1,4,2004,20,45,0.94
0.436,0.105,1.241710783,20.8866237054,421.341014257,6.9458294924,7.8724809907,1,5,2004,22,45,1.05
0.375,0.1,1.1519226992,19.842925536,377.796805103,7.515232423,7.911638504,1,6,2004,7,0,1.27
0.307,0.099,1.3660652839,15.1629886931,329.191087974,8.5916556157,7.9195196586,1,7,2004,4,15,1.54
0.038,0.012,0.4496368108,10.4920542478,26.3430134232,11.978492129,8.1503718704,2,25,2004,12,15,3.27
0.021,0,0.3828029758,9.6652814448,-8.1519679167,12.4824632278,8.175981276,3,24,2004,12,30,2.19
0.193,0.043,1.3905747291,6.6426518294,166.146348408,11.895478054,8.0181985509,4,13,2004,17,15,2.14
0.34,0.051,1.6620797437,8.6432124268,267.553586579,11.0188050409,7.9250452024,4,13,2004,22,45,2.22
0.42,0.05,2.0085241015,7.379329239,340.600777373,11.1793652719,7.8677050094,4,14,2004,2,45,2.86
0.186,0.088,1.0746599051,14.6752414484,205.568191492,9.6093225538,7.9780647145,4,15,2004,3,15,3.44
0.081,0.042,0.6878653566,12.5466128965,73.6131654625,10.5947503115,8.0547611657,4,26,2004,12,25,2.64
0.063,0.05,0.5611955973,13.9098546262,81.8843855004,11.0777562173,8.1191635973,5,18,2004,12,35,2.63
1.09,0.038,3.7243985197,3.1656166456,517.276127914,11.1035113002,7.381882334,6,11,2004,10,15,3.2
0.731,0.163,4.4514140924,-3.929919334,571.572133325,11.6254252771,7.5594569742,6,11,2004,12,0,7.79
0.647,0.14,2.767336575,12.3995890566,481.071132089,8.3355830786,7.6494921344,6,11,2004,14,15,5.26
0.429,0.117,1.6736521351,17.160796386,354.935283907,7.6837985823,7.7888845559,6,12,2004,19,15,5.18
1.02,0.093,4.0482147772,2.550022,554.037679801,10.4245955698,7.3617774876,6,14,2004,2,0,3.37
1.39,0.079,5.1229871091,-1.2651757969,718.441938502,10.6211076355,7.1503807425,6,14,2004,2,15,2.99
1.14,0.13,4.062961682,9.4269955104,650.437415224,8.3392872555,7.2973809884,6,14,2004,2,45,3.11
0.516,0.133,1.8005902793,18.8501090822,428.38801654,6.9071066603,7.7419903198,6,14,2004,6,15,3.13
0.293,0.129,1.1767704337,20.2672001275,331.256177909,7.0897202527,7.8737390745,6,14,2004,19,30,2.8
0.203,0.132,0.9855783387,19.6102812391,244.293120157,7.2436560884,7.9041619103,6,16,2004,11,0,2.84
0.07,0.057,0.5678522189,11.1802407606,-30.6080476784,10.9039506472,8.0843358122,8,19,2004,11,45,0.55
0.121,0.095,0.4488397213,15.4109746577,-69.8167767657,8.8452006486,8.0002939483,9,28,2004,11,0,0.61
0.076,0.028,0.4989598778,11.4370396675,-6.5759003888,10.8663507307,8.0805067145,11,1,2004,12,5,0.53
0.415,0.049,1.2715324208,15.3231947139,323.002770718,9.0823348454,7.8896071839,1,11,2005,18,45,1.18
0.503,0.072,1.9041306714,12.0961597289,407.087817687,9.2746543877,7.8136930239,1,11,2005,20,30,0.93
0.666,0.069,2.2834549838,12.2399278503,483.744358945,9.2827776457,7.7173789396,1,11,2005,21,30,0.68
0.424,0.082,1.364291862,18.2851186608,408.284625888,8.4698865037,7.879631849,1,12,2005,7,30,0.61
0.333,0.079,0.9346038418,20.3863162534,336.763363774,8.0601376071,7.928292236,1,12,2005,23,45,0.8
0.257,0.07,0.8932771066,17.8594993972,288.90792729,8.6673390975,7.9666443477,1,13,2005,11,0,0.92
